time,hr,vo2
"0:00:05,860",92,1.30
"0:00:08,860",94,1.06
"0:00:10,200",95,1.52
"0:00:12,000",96,1.43
"0:00:14,360",98,1.51
"0:00:16,740",99,1.65
"0:00:18,800",100,1.78
"0:00:22,000",101,1.82
"0:00:25,060",102,1.74
"0:00:27,160",102,1.72
"0:00:30,480",103,1.80
"0:00:32,980",104,1.80
"0:00:35,900",104,2.03
"0:00:38,420",104,2.10
"0:00:41,060",104,2.10
"0:00:43,060",104,2.05
"0:00:45,460",104,1.80
"0:00:48,280",104,1.77
"0:00:50,540",104,1.81
"0:00:53,040",104,1.89
"0:00:55,700",105,2.02
"0:00:57,280",105,1.90
"0:01:01,480",105,1.90
"0:01:03,640",105,1.90
"0:01:06,640",106,1.94
"0:01:09,600",106,1.88
"0:01:12,340",106,1.77
"0:01:14,320",106,1.91
"0:01:16,560",106,1.81
"0:01:19,900",106,1.92
"0:01:23,540",106,2.13
"0:01:25,460",106,2.13
"0:01:28,360",105,2.29
"0:01:30,680",105,2.13
"0:01:33,140",105,2.27
"0:01:35,660",105,2.31
"0:01:37,840",105,2.31
"0:01:39,680",105,2.09
"0:01:41,060",105,2.07
"0:01:43,020",106,2.07
"0:01:45,200",106,2.31
"0:01:47,640",106,2.23
"0:01:51,260",107,2.25
"0:01:54,500",107,1.69
"0:01:56,760",108,1.69
"0:02:00,740",108,1.81
"0:02:04,180",111,1.87
"0:02:07,800",111,2.10
"0:02:09,560",111,2.30
"0:02:12,400",111,2.33
"0:02:15,560",114,2.40
"0:02:20,260",116,2.60
"0:02:22,840",117,2.73
"0:02:25,520",118,2.67
"0:02:28,020",118,2.73
"0:02:30,720",119,2.67
"0:02:34,880",119,2.62
"0:02:37,640",119,2.45
"0:02:40,220",119,2.43
"0:02:42,820",119,2.46
"0:02:45,520",119,2.41
"0:02:48,380",119,2.49
"0:02:51,540",119,2.49
"0:02:53,960",119,2.49
"0:02:56,100",119,2.61
"0:02:58,340",121,2.64
"0:03:00,620",122,2.64
"0:03:02,800",122,2.61
"0:03:04,820",122,2.46
"0:03:07,640",122,2.44
"0:03:10,640",123,2.34
"0:03:13,180",123,2.29
"0:03:15,480",123,2.38
"0:03:18,100",123,2.38
"0:03:21,020",122,2.38
"0:03:23,620",122,2.38
"0:03:25,900",122,2.66
"0:03:28,100",121,2.73
"0:03:31,760",121,2.73
"0:03:34,500",121,2.67
"0:03:37,020",121,2.64
"0:03:40,480",121,2.53
"0:03:43,100",121,2.61
"0:03:45,160",121,2.61
"0:03:48,200",122,2.70
"0:03:52,300",122,2.68
"0:03:54,840",122,2.68
"0:03:58,120",123,2.68
"0:04:00,780",123,2.53
"0:04:03,460",123,2.68
"0:04:07,300",123,2.70
"0:04:09,720",123,2.68
"0:04:12,560",124,2.61
"0:04:15,040",125,2.61
"0:04:17,540",125,2.68
"0:04:20,220",126,2.64
"0:04:23,660",126,2.58
"0:04:26,160",126,2.64
"0:04:29,100",126,2.74
"0:04:31,720",126,2.71
"0:04:35,240",126,2.71
"0:04:37,400",126,3.04
"0:04:40,580",126,2.41
"0:04:44,360",125,2.57
"0:04:45,960",124,2.73
"0:04:47,680",124,3.12
"0:04:50,600",124,2.97
"0:04:53,060",124,2.99
"0:04:55,160",124,2.92
"0:04:57,240",125,2.89
"0:04:59,460",128,2.87
"0:05:01,520",130,2.87
"0:05:03,540",132,2.87
"0:05:05,700",135,2.79
"0:05:08,060",136,2.79
"0:05:10,600",136,2.85
"0:05:12,860",136,2.83
"0:05:15,180",136,2.83
"0:05:17,760",136,2.87
"0:05:20,120",136,2.78
"0:05:22,580",134,2.82
"0:05:24,920",133,2.77
"0:05:27,360",131,2.75
"0:05:30,340",129,2.75
"0:05:33,260",127,2.60
"0:05:35,740",126,2.60
"0:05:38,640",126,2.37
"0:05:41,260",125,2.35
"0:05:45,540",125,2.37
"0:05:48,020",125,2.37
"0:05:50,980",125,2.37
"0:05:54,080",125,2.63
"0:05:56,460",123,2.73
"0:06:00,520",122,2.52
"0:06:03,040",121,2.33
"0:06:05,400",120,2.15
"0:06:07,800",120,2.15
"0:06:10,460",120,2.04
"0:06:13,340",120,2.12
"0:06:16,140",120,2.05
"0:06:20,180",120,2.15
"0:06:23,120",120,2.17
"0:06:25,820",119,1.93
"0:06:29,780",119,2.00
"0:06:34,660",117,1.98
"0:06:39,060",117,1.98
"0:06:43,460",117,1.98
"0:06:48,240",117,1.98
"0:06:52,860",117,1.98
"0:06:55,420",117,2.56
"0:06:58,020",117,2.14
"0:07:00,500",119,2.14
"0:07:02,860",119,2.14
"0:07:05,080",119,2.14
"0:07:08,860",119,2.22
"0:07:11,780",121,2.12
"0:07:15,240",122,2.37
"0:07:19,620",122,2.37
"0:07:21,840",123,2.40
"0:07:24,560",123,2.40
"0:07:27,000",124,2.43
"0:07:29,360",124,2.45
"0:07:32,020",124,2.48
"0:07:34,960",124,2.42
"0:07:37,460",124,2.42
"0:07:40,100",124,2.40
"0:07:42,700",124,2.39
"0:07:45,920",125,2.39
"0:07:48,020",125,2.39
"0:07:49,880",125,2.37
"0:07:54,580",124,2.35
"0:07:57,240",124,2.42
"0:08:00,200",124,2.35
"0:08:02,300",124,2.45
"0:08:04,900",124,2.44
"0:08:07,280",124,2.44
"0:08:10,340",124,2.40
"0:08:12,940",125,2.37
"0:08:16,580",125,2.34
"0:08:19,160",125,2.34
"0:08:21,680",126,2.34
"0:08:24,060",126,2.46
"0:08:26,440",126,2.48
"0:08:29,580",128,2.60
"0:08:32,120",129,2.62
"0:08:34,240",129,2.67
"0:08:36,560",129,2.79
"0:08:38,720",129,2.79
"0:08:40,940",129,2.79
"0:08:43,100",128,2.70
"0:08:45,260",127,2.58
"0:08:47,620",126,2.46
"0:08:50,280",125,2.43
"0:08:52,680",123,2.41
"0:08:55,020",123,2.49
"0:08:57,340",123,2.49
"0:08:59,740",123,2.39
"0:09:02,600",123,2.43
"0:09:05,140",124,2.32
"0:09:07,800",127,2.42
"0:09:10,600",129,2.46
"0:09:15,200",131,2.44
"0:09:18,360",131,2.46
"0:09:20,840",131,2.55
"0:09:23,880",131,2.62
"0:09:26,700",131,2.86
"0:09:28,380",131,2.87
"0:09:34,200",131,2.88
"0:09:36,780",131,2.90
"0:09:39,340",131,2.90
"0:09:41,680",130,2.97
"0:09:44,860",130,2.87
"0:09:48,440",128,2.54
"0:09:51,120",127,2.54
"0:09:55,280",127,2.54
"0:09:59,120",127,2.54
"0:10:02,920",127,2.71
"0:10:05,220",127,3.04
"0:10:08,380",128,3.04
"0:10:11,040",130,3.04
"0:10:13,620",132,2.97
"0:10:16,360",134,2.97
"0:10:18,540",135,2.97
"0:10:23,060",138,3.02
"0:10:25,480",138,3.06
"0:10:28,340",138,2.83
"0:10:30,960",138,3.06
"0:10:33,300",138,3.25
"0:10:35,400",139,3.07
"0:10:38,080",139,3.06
"0:10:40,440",139,2.95
"0:10:42,760",139,3.06
"0:10:45,180",140,2.90
"0:10:47,980",140,3.02
"0:10:51,180",140,3.19
"0:10:53,740",140,3.07
"0:10:56,680",140,2.95
"0:10:58,980",140,3.04
"0:11:01,320",139,3.04
"0:11:03,660",139,3.04
"0:11:05,820",139,3.04
"0:11:07,980",139,3.04
"0:11:10,080",139,3.03
"0:11:12,560",140,3.04
"0:11:15,120",141,2.96
"0:11:17,460",141,2.86
"0:11:20,160",141,2.86
"0:11:22,560",141,2.86
"0:11:25,320",141,2.96
"0:11:28,600",141,3.01
"0:11:30,620",140,3.03
"0:11:32,640",140,3.40
"0:11:34,520",140,3.35
"0:11:36,400",140,3.35
"0:11:38,660",140,3.28
"0:11:40,660",140,3.28
"0:11:42,600",140,3.12
"0:11:44,800",140,3.09
"0:11:47,120",140,3.00
"0:11:49,420",140,3.00
"0:11:51,540",140,2.92
"0:11:53,440",140,2.93
"0:11:55,700",140,2.92
"0:11:58,400",140,3.08
"0:12:01,040",140,3.20
"0:12:03,080",141,3.33
"0:12:05,020",142,3.01
"0:12:06,940",143,3.33
"0:12:08,980",144,3.37
"0:12:11,740",145,3.37
"0:12:14,580",146,3.43
"0:12:16,540",147,3.43
"0:12:18,740",147,3.36
"0:12:21,260",147,3.36
"0:12:23,680",148,3.49
"0:12:25,760",148,3.55
"0:12:28,040",149,3.44
"0:12:30,080",149,3.32
"0:12:32,180",149,3.50
"0:12:34,340",150,3.39
"0:12:36,780",151,3.50
"0:12:39,180",151,3.61
"0:12:41,160",151,3.50
"0:12:43,240",151,3.38
"0:12:45,500",151,3.38
"0:12:47,580",151,3.46
"0:12:49,900",151,3.46
"0:12:52,140",150,3.41
"0:12:54,200",150,3.41
"0:12:56,400",150,3.46
"0:12:58,680",150,3.40
"0:13:01,000",150,3.47
"0:13:02,920",149,3.47
"0:13:05,080",149,3.44
"0:13:07,020",149,3.28
"0:13:09,240",149,3.37
"0:13:11,640",149,3.37
"0:13:14,140",150,3.48
"0:13:16,960",151,3.50
"0:13:19,180",151,3.39
"0:13:22,280",152,3.34
"0:13:24,420",152,3.34
"0:13:26,580",152,3.40
"0:13:28,900",152,3.55
"0:13:31,260",152,3.40
"0:13:33,660",152,3.64
"0:13:35,720",152,3.51
"0:13:37,760",152,3.35
"0:13:40,280",152,3.47
"0:13:42,280",152,3.61
"0:13:44,520",152,3.61
"0:13:46,980",152,3.60
"0:13:49,120",152,3.64
"0:13:51,220",152,3.63
"0:13:53,380",152,3.63
"0:13:55,860",153,3.64
"0:13:57,980",153,3.67
"0:13:59,960",153,3.71
"0:14:01,800",153,3.55
"0:14:03,620",153,3.65
"0:14:05,480",154,3.65
"0:14:07,440",155,3.65
"0:14:09,320",155,3.65
"0:14:10,980",156,3.65
"0:14:13,580",157,3.50
"0:14:15,700",157,3.77
"0:14:17,660",158,3.77
"0:14:19,540",158,3.73
"0:14:21,520",158,3.72
"0:14:23,640",158,3.80
"0:14:25,560",158,3.77
"0:14:27,580",158,3.82
"0:14:29,700",158,3.79
"0:14:31,560",158,3.79
"0:14:33,380",158,3.91
"0:14:35,000",158,3.79
"0:14:36,660",158,3.74
"0:14:38,620",158,3.74
"0:14:40,400",158,3.74
"0:14:42,260",158,3.63
"0:14:44,280",158,3.82
"0:14:46,540",158,3.83
"0:14:48,480",158,3.87
"0:14:50,400",159,3.87
"0:14:52,440",160,3.72
"0:14:54,280",160,3.87
"0:14:56,340",160,3.87
"0:14:58,140",161,3.83
"0:15:00,260",161,3.83
"0:15:02,000",161,3.99
"0:15:04,180",162,3.99
"0:15:06,140",162,3.91
"0:15:08,020",162,3.83
"0:15:09,780",162,3.83
"0:15:11,540",162,3.93
"0:15:13,540",163,3.95
"0:15:15,840",163,3.73
"0:15:18,360",163,3.79
"0:15:20,740",163,3.80
"0:15:22,860",163,3.80
"0:15:25,020",163,3.80
"0:15:27,700",163,3.90
"0:15:29,860",163,3.80
"0:15:31,800",163,3.80
"0:15:33,660",163,3.90
"0:15:35,860",163,3.90
"0:15:38,300",163,3.90
"0:15:40,700",163,3.82
"0:15:42,740",164,3.82
"0:15:44,900",164,3.83
"0:15:47,060",165,3.94
"0:15:49,060",165,3.94
"0:15:51,460",166,3.97
"0:15:53,720",166,3.83
"0:15:55,640",166,3.90
"0:15:57,620",166,3.86
"0:15:59,700",166,3.98
"0:16:01,620",166,3.98
"0:16:03,120",166,4.15
"0:16:04,660",166,4.15
"0:16:06,140",166,4.15
"0:16:07,760",166,4.15
"0:16:09,460",167,4.15
"0:16:11,440",167,4.08
"0:16:13,180",167,3.92
"0:16:15,000",168,4.03
"0:16:16,920",168,3.99
"0:16:18,940",169,3.89
"0:16:21,180",169,3.88
"0:16:23,060",169,3.95
"0:16:25,320",169,3.95
"0:16:27,360",169,3.79
"0:16:29,720",168,3.98
"0:16:31,960",167,4.04
"0:16:36,000",165,4.04
"0:16:38,120",165,4.12
"0:16:40,240",164,3.81
"0:16:42,320",164,3.91
"0:16:44,300",164,4.08
"0:16:46,180",164,4.12
"0:16:47,920",164,4.13
"0:16:49,780",164,4.12
"0:16:51,640",165,4.12
"0:16:53,520",166,4.12
"0:16:55,440",166,4.16
"0:16:57,700",167,4.16
"0:16:59,540",168,4.13
"0:17:01,480",168,4.20
"0:17:03,160",169,4.20
"0:17:04,840",169,4.25
"0:17:06,720",170,4.29
"0:17:08,600",170,4.25
"0:17:10,380",170,4.25
"0:17:12,240",170,4.27
"0:17:14,080",170,4.27
"0:17:16,140",170,4.32
"0:17:18,340",170,4.25
"0:17:20,140",170,4.14
"0:17:21,760",169,4.16
"0:17:23,380",169,4.19
"0:17:25,140",168,4.21
"0:17:27,020",168,4.21
"0:17:28,700",168,4.31
"0:17:30,580",168,4.16
"0:17:32,360",168,4.16
"0:17:33,940",168,4.31
"0:17:35,520",169,4.25
"0:17:37,260",169,4.25
"0:17:38,940",169,4.25
"0:17:40,460",169,4.25
"0:17:42,080",169,4.18
"0:17:43,900",169,4.13
"0:17:45,760",170,4.09
"0:17:47,620",170,4.09
"0:17:49,560",170,4.09
"0:17:51,340",170,4.09
"0:17:52,920",171,4.11
"0:17:54,680",171,4.26
"0:17:56,360",171,4.36
"0:17:57,980",171,4.30
"0:17:59,480",171,4.30
"0:18:01,020",171,4.30
"0:18:02,640",171,4.30
"0:18:04,220",171,4.30
"0:18:05,960",172,4.46
"0:18:07,780",172,4.47
"0:18:09,940",173,4.41
"0:18:11,380",173,4.25
"0:18:12,960",174,4.18
"0:18:14,560",174,4.18
"0:18:16,240",174,4.31
"0:18:18,060",175,4.47
"0:18:19,840",175,4.47
"0:18:21,580",175,4.21
"0:18:23,080",176,4.41
"0:18:24,500",176,4.43
"0:18:26,020",176,4.77
"0:18:27,440",176,4.54
"0:18:28,940",176,4.49
"0:18:30,620",176,4.49
"0:18:32,240",176,4.54
"0:18:33,800",177,4.46
"0:18:35,200",177,4.51
"0:18:36,700",177,4.47
"0:18:38,240",177,4.47
"0:18:40,060",178,4.82
"0:18:41,760",178,4.76
"0:18:43,400",178,4.73
"0:18:45,060",178,4.73
"0:18:46,740",178,4.73
"0:18:48,420",178,4.70
"0:18:50,100",178,4.76
"0:18:51,620",178,4.67
"0:18:53,220",178,4.64
"0:18:55,100",177,4.76
"0:18:56,640",177,4.63
"0:18:58,160",177,4.65
"0:18:59,660",177,4.58
"0:19:01,180",177,4.51
"0:19:02,640",177,4.43
"0:19:03,940",177,4.64
"0:19:05,300",177,4.64
"0:19:06,660",177,4.64
"0:19:07,980",178,4.64
"0:19:09,340",178,4.64
"0:19:10,680",178,4.71
"0:19:12,120",178,4.66
"0:19:13,500",178,4.61
"0:19:14,960",179,4.61
"0:19:16,400",179,4.60
"0:19:17,800",179,4.60
"0:19:19,260",179,4.60
"0:19:20,640",180,4.54
"0:19:22,120",180,4.60
"0:19:23,500",180,4.60
"0:19:25,000",180,4.54
"0:19:26,460",180,4.54
"0:19:27,900",180,4.54
"0:19:29,340",180,4.61
"0:19:30,800",180,4.61
"0:19:32,300",180,4.61
"0:19:33,680",180,4.51
"0:19:35,200",180,4.51
"0:19:36,880",180,4.51
"0:19:38,480",180,4.35
"0:19:40,040",180,4.65
"0:19:41,300",180,4.87
"0:19:42,600",180,4.74
"0:19:43,900",180,4.74
"0:19:45,180",180,4.74
"0:19:46,460",180,4.69
"0:19:47,780",180,4.69
"0:19:49,160",180,4.61
"0:19:50,500",180,4.61
"0:19:51,760",180,4.60
"0:19:53,080",180,4.61
"0:19:54,520",180,4.61
"0:19:56,420",181,4.62
"0:19:58,080",181,4.62
"0:19:59,460",181,4.62
"0:20:00,780",181,4.70
"0:20:02,140",181,4.62
"0:20:03,460",181,4.62
"0:20:04,780",181,4.60
"0:20:06,280",181,4.70
"0:20:07,640",182,4.69
"0:20:09,020",182,4.68
"0:20:10,320",182,4.74
"0:20:11,620",182,4.74
"0:20:12,840",182,4.74
"0:20:14,040",182,4.64
"0:20:15,200",183,4.64
"0:20:16,400",183,4.64
"0:20:17,660",183,4.66
"0:20:18,900",183,4.71
"0:20:20,220",183,4.71
"0:20:21,480",183,4.59
"0:20:22,660",183,4.59
"0:20:23,860",184,4.71
"0:20:25,040",184,4.79
"0:20:26,360",184,4.75
"0:20:27,540",184,4.73
"0:20:28,700",184,4.68
"0:20:29,880",184,4.68
"0:20:31,060",184,4.72
"0:20:32,240",184,4.72
"0:20:33,420",184,4.72
"0:20:34,660",184,4.56
"0:20:35,880",184,4.56
"0:20:37,120",184,4.63
"0:20:38,380",184,4.64
"0:20:39,620",184,4.64
"0:20:40,820",184,4.63
"0:20:42,020",184,4.64
"0:20:43,240",184,4.63
"0:20:44,460",184,4.60
"0:20:45,680",184,4.60
"0:20:46,920",184,4.60
"0:20:48,100",184,4.48
"0:20:49,340",184,4.56
"0:20:50,540",184,4.55
"0:20:51,740",184,4.51
"0:20:52,940",184,4.49
"0:20:54,100",184,4.44
"0:20:55,380",184,4.59
"0:20:56,440",184,4.59
"0:20:57,540",184,4.59
"0:20:58,680",184,4.70
"0:20:59,840",184,4.69
"0:21:01,000",184,4.73
"0:21:02,140",184,4.73
"0:21:03,260",184,4.73
"0:21:04,420",184,4.73
"0:21:05,500",184,4.69
"0:21:06,720",184,4.69
"0:21:07,900",185,4.81
"0:21:09,020",185,4.51
"0:21:10,140",185,4.47
"0:21:11,300",185,4.56
"0:21:12,420",185,4.56
"0:21:13,740",185,4.50
"0:21:15,020",185,4.50
"0:21:16,620",185,4.49
"0:21:17,980",185,4.49
"0:21:19,300",185,4.49
"0:21:20,560",184,4.49
"0:21:21,860",183,4.43
"0:21:23,160",183,4.41
"0:21:24,400",182,4.33
"0:21:25,680",181,4.39
"0:21:26,920",181,4.37
"0:21:28,200",180,4.26
"0:21:29,460",178,4.16
"0:21:30,680",178,4.00
"0:21:31,940",177,4.00
"0:21:34,240",176,3.98
"0:21:35,460",175,3.93
"0:21:36,680",175,3.93
"0:21:37,920",174,3.57
"0:21:39,160",174,3.44
"0:21:40,380",173,3.38
"0:21:41,680",172,3.29
"0:21:42,980",172,3.27
"0:21:44,320",171,3.09
"0:21:45,620",170,2.99
"0:21:46,880",169,2.86
"0:21:48,140",169,2.79
"0:21:49,460",167,2.72
"0:21:50,820",167,2.67
"0:21:52,180",166,2.52
"0:21:53,540",165,2.43
"0:21:54,960",164,2.40
"0:21:56,360",163,2.37
"0:21:57,700",160,2.33
"0:21:59,080",159,2.33
"0:22:00,580",158,2.21
"0:22:03,980",155,2.11
"0:22:05,660",154,2.07
"0:22:07,300",154,2.07
"0:22:08,920",152,2.07
"0:22:10,600",150,2.07
"0:22:12,280",148,2.00
"0:22:13,820",146,1.69
"0:22:15,360",145,1.78
"0:22:16,840",144,1.78
"0:22:18,480",142,1.77
"0:22:19,840",141,1.77
"0:22:21,300",141,1.84
"0:22:23,200",140,1.97
"0:22:24,740",138,1.95
"0:22:26,300",138,2.00
"0:22:27,900",137,1.99
"0:22:29,600",136,1.92
"0:22:31,240",135,1.92
"0:22:33,100",134,1.97
"0:22:34,820",134,1.89
"0:22:37,240",134,1.99
"0:22:40,120",134,2.16
"0:22:41,980",134,2.21
"0:22:43,780",134,2.24
"0:22:45,600",134,2.24
"0:22:47,220",134,2.24
"0:22:48,860",133,2.29
"0:22:50,660",132,2.41
"0:22:52,180",132,2.34
"0:22:53,940",131,2.30
"0:22:55,340",131,2.13
"0:22:56,760",130,2.08
"0:22:58,480",130,2.08
"0:23:00,260",129,2.08
"0:23:02,140",128,2.12
"0:23:05,340",128,2.15
"0:23:07,460",127,2.17
"0:23:09,040",127,2.23
"0:23:10,820",126,2.23
"0:23:12,440",124,2.23
"0:23:14,840",123,2.31
"0:23:16,440",122,2.30
"0:23:18,120",122,2.30
"0:23:20,140",122,2.30
"0:23:21,260",121,2.31
"0:23:23,660",121,2.30
"0:23:24,820",121,2.33
"0:23:27,600",120,2.55
"0:23:29,120",120,2.59
"0:23:30,360",120,2.59
"0:23:31,680",120,2.59
"0:23:32,980",119,2.69
"0:23:34,180",119,2.43
"0:23:35,100",119,2.43
"0:23:37,260",118,2.68
"0:23:39,660",117,2.36
"0:23:43,960",117,1.86
"0:23:45,500",117,1.71
"0:23:46,800",117,1.78
"0:23:49,140",117,1.86
"0:23:51,660",117,1.87
"0:23:54,360",117,2.39
"0:23:56,680",118,2.29
"0:23:58,500",118,1.75
"0:23:59,940",118,1.72
"0:24:01,740",118,1.72
"0:24:02,900",118,1.78
"0:24:05,480",118,2.01
"0:24:08,000",118,1.98
"0:24:11,300",118,1.93
"0:24:13,540",118,1.93
"0:24:15,520",118,1.97
"0:24:17,480",118,2.02
"0:24:18,780",118,2.22
"0:24:20,380",118,2.24
"0:24:22,180",117,2.45
"0:24:24,560",117,2.56
"0:24:26,660",117,2.76
"0:24:28,380",116,2.56
"0:24:29,940",116,2.12
"0:24:31,520",115,1.82
"0:24:32,920",115,2.11
"0:24:35,260",115,2.11
"0:24:38,020",113,2.30
"0:24:40,320",112,2.40
"0:24:41,860",111,1.65
"0:24:44,780",111,1.65
"0:24:46,180",111,2.46
"0:24:47,560",110,2.46
"0:24:50,480",110,2.46
"0:24:51,700",109,2.23
"0:24:52,860",109,2.63
"0:24:55,540",109,2.28
"0:24:57,600",109,2.14
"0:24:59,320",109,2.02
"0:25:00,760",109,2.13
"0:25:02,420",109,2.13
"0:25:04,080",109,2.13
"0:25:05,580",109,2.02
"0:25:07,300",109,1.90
"0:25:08,760",109,1.90
"0:25:10,100",109,1.78
"0:25:11,980",109,1.72
"0:25:14,240",107,1.83
"0:25:15,960",106,1.83
"0:25:17,360",106,1.81
"0:25:19,260",106,1.81
"0:25:20,860",106,1.89
"0:25:23,040",106,1.91
"0:25:24,780",106,2.25
"0:25:26,520",106,2.20
"0:25:28,120",106,2.25
"0:25:29,580",107,1.96
"0:25:31,220",107,1.84
"0:25:32,900",107,1.84
"0:25:34,400",107,1.84
"0:25:36,140",107,1.81
"0:25:37,880",107,1.81
"0:25:39,600",107,1.79
"0:25:41,280",107,1.69
"0:25:42,720",107,1.81
"0:25:44,020",107,1.81
"0:25:44,840",107,1.91
"0:25:47,320",107,1.91
"0:25:51,700",109,2.11
"0:25:54,420",110,2.11
"0:25:56,120",111,2.11
"0:25:57,640",111,2.25
"0:25:59,360",111,2.25
"0:26:00,820",111,2.25
"0:26:02,160",111,2.35
"0:26:03,760",111,2.27
"0:26:05,440",111,2.07
"0:26:07,180",111,2.08
"0:26:08,740",110,2.09
"0:26:10,240",110,2.06
"0:26:11,460",109,2.00
"0:26:12,920",109,2.00
"0:26:14,460",107,1.96
"0:26:16,380",107,1.98
"0:26:18,440",105,2.04
"0:26:20,460",105,1.96
"0:26:21,840",105,1.81
"0:26:23,180",105,1.77
"0:26:24,440",105,1.81
"0:26:26,200",105,1.81
"0:26:27,920",105,1.81
"0:26:29,880",105,1.77
"0:26:31,240",104,1.77
"0:26:33,760",104,1.84
"0:26:36,300",103,1.72
"0:26:38,580",103,1.65
"0:26:39,640",103,1.57
"0:26:41,320",103,1.42
"0:26:43,780",103,1.74
"0:26:45,360",103,1.74
"0:26:47,380",104,1.89
"0:26:55,380",104,2.17
"0:26:58,760",104,2.17
"0:27:01,980",105,2.13
"0:27:04,480",106,2.13
"0:27:06,360",106,1.65
"0:27:08,100",107,1.96
"0:27:11,460",107,2.42
"0:27:12,900",107,2.62
"0:27:17,320",107,2.55
"0:27:18,860",107,2.48
"0:27:20,560",107,2.50
"0:27:22,280",108,2.32
"0:27:23,960",108,2.29
"0:27:25,580",109,2.18
"0:27:27,180",109,2.15
"0:27:28,940",109,2.18
"0:27:31,640",109,2.18
"0:27:32,900",109,2.08
"0:27:35,620",109,1.97
"0:27:37,240",109,1.84
"0:27:41,020",107,1.84
"0:27:43,440",105,1.91
"0:27:45,040",105,1.91
"0:27:47,040",104,1.91
"0:27:48,540",104,1.75
"0:27:50,460",103,1.75
"0:27:52,040",103,1.83
"0:27:55,780",103,1.87
"0:27:58,400",103,1.91
"0:28:00,680",103,2.11
"0:28:02,580",103,2.05
"0:28:04,540",104,1.81
"0:28:06,480",104,2.04
"0:28:08,500",105,2.11
"0:28:10,800",106,2.12
"0:28:15,360",106,2.04
"0:28:17,300",107,1.98
"0:28:18,920",107,2.09
"0:28:20,660",107,2.11
"0:28:22,160",107,2.14
"0:28:23,840",107,2.19
"0:28:25,680",107,2.35
"0:28:27,160",107,2.25
"0:28:28,320",106,2.25
"0:28:29,820",106,2.10
"0:28:31,200",106,2.12
"0:28:32,480",106,1.97
"0:28:35,760",106,1.97
"0:28:37,260",106,2.14
"0:28:38,640",106,2.14
"0:28:39,780",106,2.05
"0:28:41,060",106,2.09
"0:28:42,540",106,2.10
"0:28:44,120",106,2.05
"0:28:45,700",106,2.10
"0:28:47,340",106,2.09
"0:28:48,820",106,1.96
"0:28:49,960",107,1.89
"0:28:52,780",107,1.85
"0:28:55,940",108,1.89
"0:28:57,580",108,1.61
"0:28:59,220",108,1.50
"0:29:01,140",108,1.49
"0:29:03,220",108,1.49
"0:29:05,620",108,1.49
"0:29:07,740",108,1.57
"0:29:10,480",108,1.71
"0:29:12,800",108,1.74
"0:29:14,980",108,1.74
"0:29:16,860",108,1.93
"0:29:18,580",108,2.10
"0:29:20,300",108,2.11
"0:29:21,900",109,1.99
"0:29:23,500",109,1.98
"0:29:25,120",109,1.94
"0:29:26,960",110,1.99
"0:29:28,760",110,2.01
"0:29:30,440",110,1.99
"0:29:36,520",110,1.96
"0:29:37,860",110,2.07
"0:29:39,280",110,2.07
"0:29:41,000",110,2.04
"0:29:41,580",110,2.07
"0:29:43,140",110,1.92
"0:29:44,860",109,1.88
"0:29:46,600",108,2.00
"0:29:48,280",108,1.83
"0:29:50,080",108,1.81
"0:29:52,040",108,1.77
"0:29:54,180",108,1.77
"0:29:56,120",107,1.67
"0:29:57,880",107,1.65
"0:29:59,780",107,1.63
"0:30:01,560",107,1.68
"0:30:03,480",107,1.68
"0:30:05,460",107,1.68
"0:30:12,480",108,1.63
"0:30:14,740",108,1.55
"0:30:17,240",108,1.61
"0:30:19,280",108,1.61
"0:30:21,420",108,1.81
"0:30:24,260",108,1.69
"0:30:26,000",108,1.73
"0:30:27,840",108,1.70
"0:30:29,640",108,1.74
"0:30:31,320",108,1.79
"0:30:33,060",108,1.82
"0:30:34,600",108,1.77
"0:30:36,320",109,1.80
"0:30:38,640",109,1.77
"0:30:40,600",109,1.77
"0:30:44,380",109,1.79
"0:30:45,760",109,1.81
"0:30:47,500",109,1.96
"0:30:48,960",109,1.88
"0:30:50,580",109,1.88
"0:30:53,160",109,1.87
"0:30:54,940",110,1.83
"0:30:56,940",110,1.73
"0:30:59,780",110,1.74
"0:31:02,000",110,1.74
"0:31:03,820",110,1.76
"0:31:06,000",110,1.84
"0:31:07,980",110,1.86
"0:31:09,860",110,1.91
"0:31:11,840",110,1.91
"0:31:13,800",110,1.99
"0:31:20,480",110,1.91
"0:31:22,340",110,1.91
"0:31:24,600",110,1.91
"0:31:26,620",110,1.93
"0:31:28,380",110,1.87
"0:31:30,420",110,1.86
"0:31:32,220",110,1.86
"0:31:34,140",110,1.84
"0:31:36,300",109,1.84
"0:31:41,140",109,1.81
"0:31:43,060",109,1.73
"0:31:44,960",109,1.80
"0:31:47,100",109,1.67
"0:31:48,940",109,1.73
"0:31:51,800",108,1.58
"0:31:54,220",108,1.57
"0:31:58,600",108,1.57
"0:32:00,340",107,1.57
"0:32:02,440",107,1.58
"0:32:04,380",106,1.58
"0:32:06,320",106,1.58